GERP++RS,polyphen2_HVAR_score,polyphen2_HDIV_score,sift_score,metaSVM_score,alphamissense_pred,alphamissense_score,metaRNN_score,metaLR_score,CADD_phred,varity_r_score,AF_avg
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,1
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
0,0,0,0,0,0.5,0,0,0,1,0,1
0,0,0,0,0,0.5,0,0,0,1,0,1
0,0,0,0,0,0.5,0,0,0,1,0,1
0,0,0,0,0,0.5,0,0,0,1,0,1
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,1,1,1,1,0,0
1,1,1,0,0,0.5,1,1,1,1,0,0
1,1,1,0,0,0.5,1,1,1,1,0,0
1,1,1,0,0,0.5,1,1,1,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,1,0,1,0,1
1,0,1,0,0,0.5,0,1,0,1,0,1
1,0,1,0,0,0.5,0,1,0,1,0,1
1,0,1,0,0,0.5,0,1,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,1,1,0,1,0,1
1,0,0,0,0,0.5,1,1,0,1,0,1
1,0,0,0,0,0.5,1,1,0,1,0,1
1,0,0,0,0,0.5,1,1,0,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,0,1,1,1,0,1
1,1,1,0,0,0.5,0,1,1,1,0,1
1,1,1,0,0,0.5,0,1,1,1,0,1
1,1,1,0,0,0.5,0,1,1,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,0
1,0,0,0,0,0.5,1,0,0,1,0,1
1,0,0,0,0,0.5,1,0,0,1,0,1
1,0,0,0,0,0.5,1,0,0,1,0,1
1,0,0,0,0,0.5,1,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,1
1,1,1,0,0,0.5,0,0,0,1,0,1
1,1,1,0,0,0.5,0,0,0,1,0,1
1,1,1,0,0,0.5,0,0,0,1,0,1
0,1,1,0,1,0.5,0,1,1,1,0,1
0,1,1,0,1,0.5,0,1,1,1,0,1
0,1,1,0,1,0.5,0,1,1,1,0,1
0,1,1,0,1,0.5,0,1,1,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,1,1,0,0
1,1,1,0,0,0.5,0,0,1,1,0,0
1,1,1,0,0,0.5,0,0,1,1,0,0
1,1,1,0,0,0.5,0,0,1,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0
1,0,1,0,0,0.5,0,0,0,0,0,0
1,0,1,0,0,0.5,0,0,0,0,0,0
1,0,1,0,0,0.5,0,0,0,0,0,0
1,0,1,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,1,0,0.5,0,0,0,1,0,0
1,0,0,1,0,0.5,0,0,0,1,0,0
1,0,0,1,0,0.5,0,0,0,1,0,0
1,0,0,1,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,1,0,0,1,0,0
0,0,0,0,0,0.5,1,0,0,1,0,0
0,0,0,0,0,0.5,1,0,0,1,0,0
0,0,0,0,0,0.5,1,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,0,1,0,0,0.5,0,1,0,1,0,0
1,0,1,0,0,0.5,0,1,0,1,0,0
1,0,1,0,0,0.5,0,1,0,1,0,0
1,0,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,1,1,0,1,0,1
1,1,1,0,0,0.5,1,1,0,1,0,1
1,1,1,0,0,0.5,1,1,0,1,0,1
1,1,1,0,0,0.5,1,1,0,1,0,1
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,1
0,0,0,1,0,0.5,0,0,0,0,0,1
0,0,0,1,0,0.5,0,0,0,0,0,1
0,0,0,1,0,0.5,0,0,0,0,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,0,0,0,0,0.5,0,1,0,1,0,0
1,0,0,0,0,0.5,0,1,0,1,0,0
1,0,0,0,0,0.5,0,1,0,1,0,0
1,0,0,0,0,0.5,0,1,0,1,0,0
1,0,0,0,1,0.5,0,1,1,1,0,0
1,0,0,0,1,0.5,0,1,1,1,0,0
1,0,0,0,1,0.5,0,1,1,1,0,0
1,0,0,0,1,0.5,0,1,1,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,1,0,1,0,1
1,0,0,0,0,0.5,0,1,0,1,0,1
1,0,0,0,0,0.5,0,1,0,1,0,1
1,0,0,0,0,0.5,0,1,0,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,0
1,1,1,0,1,0.5,1,1,1,1,0,0
1,1,1,0,1,0.5,1,1,1,1,0,0
1,1,1,0,1,0.5,1,1,1,1,0,0
1,0,0,0,0,0.5,0,1,0,1,0,1
1,0,0,0,0,0.5,0,1,0,1,0,1
1,0,0,0,0,0.5,0,1,0,1,0,1
1,0,0,0,0,0.5,0,1,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
0,0,0,0,0,0.5,0,0,0,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,1,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,1,1,0,1,0.5,0,1,1,1,0,1
1,0,1,0,0,0.5,0,1,0,1,0,0
1,0,1,0,0,0.5,0,1,0,1,0,0
1,0,1,0,0,0.5,0,1,0,1,0,0
1,0,1,0,0,0.5,0,1,0,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,0,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,1,1,0,1,0.5,0,1,1,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
0,0,1,0,0,0.5,0,0,0,1,0,0
0,0,1,0,0,0.5,0,0,0,1,0,0
0,0,1,0,0,0.5,0,0,0,1,0,0
0,0,1,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,1,1,0,0,0.5,0,1,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,0,0,0,0.5,0,0,0,1,0,1
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,1,0,0,0.5,0,0,0,1,0,0
1,0,0,1,0,0.5,0,0,0,0,0,1
1,0,0,1,0,0.5,0,0,0,0,0,1
1,0,0,1,0,0.5,0,0,0,0,0,1
1,0,0,1,0,0.5,0,0,0,0,0,1
1,0,0,0,0,0.5,0,1,0,1,0,0
1,0,0,0,0,0.5,0,1,0,1,0,0
1,0,0,0,0,0.5,0,1,0,1,0,0
1,0,0,0,0,0.5,0,1,0,1,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
0,0,0,1,0,0.5,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,0,0,0,0,0.5,0,0,0,1,0,0
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
1,1,1,0,0,0.5,1,1,1,1,0,1
